geofence_name,expressway,latitude,longitude,radius_m,google_maps_url,status
Toll - Magallanes,Skyway / SLEX / MCX,14.543000,121.022700,200,"https://www.google.com/maps?q=14.543,121.0227",TO_DRAW
Toll - Mamplasan,Skyway / SLEX / MCX,14.303526,121.078225,281,"https://www.google.com/maps?q=14.303526,121.078225",DRAWN
Toll - Merville,Skyway / SLEX / MCX,14.505000,121.025000,200,"https://www.google.com/maps?q=14.505,121.025",TO_DRAW
Toll - Muntinlupa-Cavite X'way,Skyway / SLEX / MCX,14.376405,121.017825,104,"https://www.google.com/maps?q=14.376405,121.017825",DRAWN
Toll - San Pedro,Skyway / SLEX / MCX,14.368390,121.043049,164,"https://www.google.com/maps?q=14.36839,121.043049",DRAWN
Toll - Silangan,Skyway / SLEX / MCX,14.229797,121.118673,204,"https://www.google.com/maps?q=14.229797,121.118673",DRAWN
Toll - Skyway / Buendia,Skyway / SLEX / MCX,14.556000,121.022700,250,"https://www.google.com/maps?q=14.556,121.0227",TO_DRAW
Toll - Southwoods,Skyway / SLEX / MCX,14.333337,121.054300,230,"https://www.google.com/maps?q=14.333337,121.0543",DRAWN
Toll - Sta. Rosa,Skyway / SLEX / MCX,14.285244,121.088514,217,"https://www.google.com/maps?q=14.285244,121.088514",DRAWN
Toll - Sto. Tomas,Skyway / SLEX / MCX,14.127077,121.138053,304,"https://www.google.com/maps?q=14.127077,121.138053",DRAWN
Toll - Sucat,Skyway / SLEX / MCX,14.454168,121.044824,219,"https://www.google.com/maps?q=14.454168,121.044824",DRAWN
Toll - Susana Heights,Skyway / SLEX / MCX,14.381820,121.039365,104,"https://www.google.com/maps?q=14.38182,121.039365",DRAWN
Toll - Balintawak,Skyway Stage 3,14.678612,121.000351,68,"https://www.google.com/maps?q=14.678612,121.000351",DRAWN
Toll - Buendia,Skyway Stage 3,14.563436,121.004462,104,"https://www.google.com/maps?q=14.563436,121.004462",DRAWN
Toll - E. Rodriguez,Skyway Stage 3,14.611996,121.017026,104,"https://www.google.com/maps?q=14.611996,121.017026",DRAWN
Toll - Nagtahan,Skyway Stage 3,14.585676,121.002067,104,"https://www.google.com/maps?q=14.585676,121.002067",DRAWN
Toll - Plaza Dilao,Skyway Stage 3,14.580640,120.999603,104,"https://www.google.com/maps?q=14.58064,120.999603",DRAWN
Toll - Quezon Ave.,Skyway Stage 3,14.631324,121.010202,104,"https://www.google.com/maps?q=14.631324,121.010202",DRAWN
Toll - Quirino,Skyway Stage 3,14.576903,120.997698,104,"https://www.google.com/maps?q=14.576903,120.997698",DRAWN
Toll - Binalonan,TPLEX,16.049817,120.564537,73,"https://www.google.com/maps?q=16.049817,120.564537",DRAWN
Toll - Carmen,TPLEX,15.873864,120.620198,108,"https://www.google.com/maps?q=15.873864,120.620198",DRAWN
Toll - Gerona,TPLEX,15.615852,120.634126,85,"https://www.google.com/maps?q=15.615852,120.634126",DRAWN
Toll - La Paz,TPLEX,15.518300,120.580300,200,"https://www.google.com/maps?q=15.5183,120.5803",TO_DRAW
Toll - Moncada,TPLEX,15.718071,120.616032,77,"https://www.google.com/maps?q=15.718071,120.616032",DRAWN
Toll - Paniqui,TPLEX,15.665494,120.618075,73,"https://www.google.com/maps?q=15.665494,120.618075",DRAWN
Toll - Pozorrubio,TPLEX,16.129713,120.525549,98,"https://www.google.com/maps?q=16.129713,120.525549",DRAWN
Toll - Rosario,TPLEX,16.217638,120.498324,101,"https://www.google.com/maps?q=16.217638,120.498324",DRAWN
Toll - Sison,TPLEX,16.183321,120.513868,85,"https://www.google.com/maps?q=16.183321,120.513868",DRAWN
Toll - Urdaneta,TPLEX,16.002084,120.579823,114,"https://www.google.com/maps?q=16.002084,120.579823",DRAWN
Toll - Victoria,TPLEX,15.542651,120.642775,71,"https://www.google.com/maps?q=15.542651,120.642775",DRAWN
